"intersection_uid","id","intersection_name","date_installed","date_decommissioned","lat","lng","street_main","street_cross","int_id","px","geom","n_leg_restricted","e_leg_restricted","s_leg_restricted","w_leg_restricted"
1,"8184ba7d-a2e3-4a1c-b70f-31da15e7462a","Adelaide / Bathurst","2017-10-10",,"43.645225","-79.403185","Adelaide","Bathurst","13467569",1883,"0101000020E6100000374F75C8CDD953C0E3C798BB96D24540",,,,True
2,"c3ebb880-a4ed-47ab-8079-a3e29fb1913e","Adelaide / Spadina","2017-10-13",,"43.646774","-79.395521","Adelaide","Spadina","13467308",274,"0101000020E610000066F84F3750D953C099F38C7DC9D24540",,,,True
3,"e9bec7a7-ec3e-4df9-a8e2-da35c08b0aa7","Adelaide / Bay","2017-10-12",,"43.649924","-79.380738","Adelaide","Bay","13466743",62,"0101000020E61000000B96EA025ED853C05871AAB530D34540",,,,True
4,"94660b40-7034-42d0-8fb1-bba9179774a7","Adelaide / Jarvis","2017-10-11",,"43.651518","-79.37227","Adelaide","Jarvis","13466455",4,"0101000020E61000000BD28C45D3D753C0AF601BF164D34540",,,,True
5,"f4cfdbdc-afea-4a8a-adc4-bb64a3e8e4af","Front / Bathurst","2017-10-10",,"43.640752","-79.401359","Front","Bathurst","13468126",297,"0101000020E610000023BDA8DDAFD953C05D6C5A2904D24540",,,,True
6,"c04704a0-e1e2-4101-9c29-6823d0f41c52","Front / Spadina","2017-10-17",,"43.642712","-79.393913","Front","Spadina","13467856",272,"0101000020E6100000081EDFDE35D953C0965F066344D24540",,,,
7,"53bcff4d-ce96-4c88-9dd4-0890c3c0b3ba","Front / Bay","2017-10-16",,"43.645993","-79.379118","Front","Bay","13467389",59,"0101000020E6100000CCD4247843D853C0F3380CE6AFD24540",,,,
8,"eff954a3-47fe-4bd3-900c-22ba5b8e60f0","Front / Jarvis","2017-10-12",,"43.649481","-79.371472","Front","Jarvis","13466793",2,"0101000020E61000004DD87E32C6D753C0CB2F833122D34540",,,,
9,"c3834b0e-7f87-458a-9742-0832048f04db","King / Strachan","2017-10-17","2020-06-15","43.64209","-79.411901","King","Strachan","13467971",538,"0101000020E6100000240C03965CDA53C0598B4F0130D24540",,,,
10,"990cd89a-430a-409a-b0e7-d37338394148","King / Bathurst","2017-10-03",,"43.643945","-79.402667","King","Bathurst","13467722",201,"0101000020E61000006B0BCF4BC5D953C01CB62DCA6CD24540",,,,
11,"a6bc2032-5c74-437d-80bf-89b0d3e722ed","King / Portland","2017-10-23","2020-06-15","43.644448","-79.400078","King","Portland","13467654",1225,"0101000020E61000005776C1E09AD953C07EFCA5457DD24540",,,,
12,"151ee827-dd49-4ad4-af21-dde5d7032c21","King / Spadina","2017-10-17",,"43.645468","-79.395004","King","Spadina","13467505",273,"0101000020E61000008272DBBE47D953C0A94E07B29ED24540",,,,
13,"b663f373-9fe2-43ab-b75a-9a928396e4ae","King / Peter","2017-10-17","2020-06-15","43.646034","-79.392285","King","Peter","13467412",1152,"0101000020E6100000876D8B321BD953C0520DFB3DB1D24540",,,,
14,"1decb8d0-ba0e-4a48-9a5f-8bdd1457b490","King / Simcoe","2017-10-17","2020-06-15","43.647377","-79.386082","King","Simcoe","13467173",199,"0101000020E6100000C1E44691B5D853C05F97E13FDDD24540",True,,,
15,"b620ee58-3626-4dbe-9f2f-8d3235172bff","King / University","2017-10-18",,"43.647653","-79.384844","King","University","13467123",77,"0101000020E6100000F583BA48A1D853C00114234BE6D24540",,,,
16,"169471e1-c460-489a-9765-352c0803990b","King / York","2017-10-23","2020-06-15","43.64792","-79.383543","King","York","13467083",72,"0101000020E61000000667F0F78BD853C05036E50AEFD24540",,,True,
17,"218ca562-44fc-41d3-80ac-213db6672c9e","King / Bay","2017-10-16",,"43.648632","-79.380226","King","Bay","13466960",61,"0101000020E6100000B0C56E9F55D853C0CD91955F06D34540",,,,
18,"8eeecbf3-1d91-4ac9-8f08-ba95051ad77b","King / Yonge","2017-10-18",,"43.649173","-79.377894","King","Yonge","13466851",31,"0101000020E6100000B2D6506A2FD853C01D39D21918D34540",,,,
19,"f40a3677-31c9-445a-a339-7f35271a0e10","King / Church","2017-10-23","2020-06-15","43.64992","-79.374365","King","Church","13466729",16,"0101000020E610000017F19D98F5D753C017821C9430D34540",,,,
20,"02a90c2e-b428-4f89-9422-327c8c91671d","King / Jarvis","2017-10-03",,"43.650456","-79.371867","King","Jarvis","13466630",3,"0101000020E61000008BDD3EABCCD753C055BE672442D34540",,,,
21,"7da56c2c-5405-4ebe-bc81-0807aace35da","King / Sherbourne","2017-10-23",,"43.651257","-79.368238","King","Sherbourne","13466482",254,"0101000020E61000003FC91D3691D753C04225AE635CD34540",,,,
